mode: set
Hie-Gochain/Hl7OBR.go:821.85,824.16 2 1
Hie-Gochain/Hl7OBR.go:827.2,830.35 4 1
Hie-Gochain/Hl7OBR.go:833.2,836.52 3 1
Hie-Gochain/Hl7OBR.go:824.16,826.3 1 0
Hie-Gochain/Hl7OBR.go:830.35,832.3 1 0
Hie-Gochain/hl7message.go:85.78,88.16 2 1
Hie-Gochain/hl7message.go:91.2,93.16 3 1
Hie-Gochain/hl7message.go:96.2,97.21 2 1
Hie-Gochain/hl7message.go:100.2,103.51 4 1
Hie-Gochain/hl7message.go:88.16,90.3 1 0
Hie-Gochain/hl7message.go:93.16,95.3 1 0
Hie-Gochain/hl7message.go:97.21,99.3 1 0
Hie-Gochain/hl7message.go:106.52,111.2 4 1
Hie-Gochain/transaction.go:13.126,17.16 4 1
Hie-Gochain/transaction.go:20.2,21.16 2 1
Hie-Gochain/transaction.go:24.2,24.67 1 1
Hie-Gochain/transaction.go:17.16,19.3 1 0
Hie-Gochain/transaction.go:21.16,23.3 1 0
Hie-Gochain/transaction.go:28.110,32.16 4 0
Hie-Gochain/transaction.go:35.2,36.16 2 0
Hie-Gochain/transaction.go:39.2,39.58 1 0
Hie-Gochain/transaction.go:32.16,34.3 1 0
Hie-Gochain/transaction.go:36.16,38.3 1 0
Hie-Gochain/transaction.go:42.119,51.38 3 1
Hie-Gochain/transaction.go:114.2,115.17 2 1
Hie-Gochain/transaction.go:52.13,55.17 3 1
Hie-Gochain/transaction.go:58.3,60.8 3 1
Hie-Gochain/transaction.go:61.13,64.17 3 1
Hie-Gochain/transaction.go:67.3,70.8 4 1
Hie-Gochain/transaction.go:71.13,74.17 3 1
Hie-Gochain/transaction.go:77.3,79.8 3 1
Hie-Gochain/transaction.go:80.13,83.17 3 1
Hie-Gochain/transaction.go:86.3,88.8 3 1
Hie-Gochain/transaction.go:89.13,92.17 3 1
Hie-Gochain/transaction.go:95.3,96.25 2 1
Hie-Gochain/transaction.go:97.13,100.17 3 1
Hie-Gochain/transaction.go:103.3,106.8 4 1
Hie-Gochain/transaction.go:107.10,110.8 3 1
Hie-Gochain/transaction.go:55.17,57.4 1 0
Hie-Gochain/transaction.go:64.17,66.4 1 0
Hie-Gochain/transaction.go:74.17,76.4 1 0
Hie-Gochain/transaction.go:83.17,85.4 1 0
Hie-Gochain/transaction.go:92.17,94.4 1 0
Hie-Gochain/transaction.go:100.17,102.4 1 0
Hie-Gochain/transaction.go:119.139,124.16 4 1
